Eigvals	103																																																																																																						
2019.3.14.cow.oral.10	0.3999112081569382	0.032246721	0.08162734	0.002532322	-0.028506818	0.018462992284750904	0.047397252021874565	0.12319910378111146	-0.099654342	0.018110794	-0.044966366	0.011395699707148965	0.039521655	0.041389491	0.076743054	0.037435689	-0.022408901	-0.009491006	-0.032607124	-0.001223257	0.063507358	-0.011241993	-0.043443219	-0.01581525	0.009151087	0.013189973	0.01964461	-0.068741356	-0.029181705	0.011463520828069633	0.11726850426535802	0.041852203	0.010117764466686758	0.025756006	-0.050476575	0.023394362	0.014723387056492315	0.031983127	-0.015484847	-0.013137226	-0.007427034	0.066737508	0.016517761087464097	0.071932664	0.005718182	0.034834821	-0.010061875	0.022336653732322433	-0.016539032	0.019248161518991124	0.041636593918408925	-0.039329758	-0.091652091	-0.014181785	0.011361938537922412	0.006470418	0.000528978	-0.03375502	0.063568679	-0.027564119	0.061336263	-0.061981507	-0.011326217	-0.005201593	0.000903653	-0.02493472	0.059785188	-0.052944158	-0.028845931	0.048659140845630694	-0.020425686	0.031263849656607653	-0.016334436	-0.032552338	0.022035289	-0.029275871	0.033438399	0.014236883	-0.016748075	0.020491924	-0.067216834	0.018224639	-0.002784955	-0.01594529	-0.022423752	-0.01488639	0.007839421	-0.014828422	0.018158033014024827	0.007179029	0.001580147	0.008606824	-0.010047347	0.015367776431330653	0.007046819	0.0053436	0.006700927	-0.006538993	-0.000598586	-0.004318771	0.000947686	0.000355213	0
2019.3.14.cow.oral.10.rep	0.4283636956681064	0.00524591	0.070117208	-0.090488501	-0.020838377	0.006107836	0.062769352	0.11035254664030936	-0.03649995	-0.027321111	0.051045082542450285	0.036419489044566045	0.022208975196016983	0.00165648	0.087817287	0.017455536602533385	-0.038836766	0.029294222318327887	-0.004771035	-0.051411956	-0.001071249	0.012307022887471188	0.009957781	-0.004113626	-0.026708185	0.006347567	0.032651849	0.019614215954724904	0.0858934	-0.022552313	0.036765556	0.073600855	0.040342209	-0.002950072	0.027722282263168828	-0.023452845	-0.01684084	0.023771057160958457	0.010184453838809856	0.022949897594045147	-0.061158723	0.031919278	-0.078789615	-0.053649378	0.05305645	0.053143835	-0.016632052	-0.013326185	0.008727593	0.01881723	-0.014158727	0.038438026	-0.00093562	-0.020057874	0.003123946	0.024823440101461307	-0.059874135	0.005969789	-0.004453227	0.030433288	-0.024249316	-0.003687596	-0.024550237	0.003649318	0.008053638	-0.028224592	-0.037360479	-0.024481205	-0.032978249	0.003274349	0.0434951	-0.006727889	-0.004196068	0.032640569	-0.03401082	0.021142223	0.012321329101585935	-0.041990259	-0.002990096	-0.084499746	0.018362645857097508	-0.016300926	0.032444836	-0.010591228	0.006812572	-0.00022068	-0.018910489	-0.030474103	0.034828247358734764	0.028281566302180212	-0.029959495	-0.062666526	0.005538417	-0.002416803	-0.018137449	0.010859038689198271	-0.01003765	0.010056543533202303	0.012488453087008754	0.006473581	0.006515398	0.00257218	0
2019.3.14.cow.oral.11	0.4430375007611189	0.066817174	0.015752493	-0.091096547	-0.002106067	-0.029224606	0.039518434	0.08938332	-0.100275843	0.00492118	0.03708243	0.073852658	-0.004646437	-0.09095761	0.022265007	0.030980843	-0.008004573	0.016551350793551814	-0.016356182	0.015854078	-0.009940911	-0.039664253	-0.022533202	-0.011845694	0.014046440680952203	0.074487415	0.003796498	0.012207351500496996	0.056879605	0.083525038	-0.018560989	0.019484087543667924	-0.043763061	0.010536103	-0.016221096	-0.040139951	0.012296422457840541	0.024580985412945473	0.022535786828786656	0.031481947375791026	0.049763691115434563	0.013294784202025272	-0.005862011	-0.092815602	-0.028824486	0.015621388	0.03546285	-0.034892189	-0.04439847	-0.003834873	-0.029629482	-0.060912989	0.014006124566453351	-0.016203928	-0.023368356	-0.03774361	-0.031604577	0.004867691	-0.047036307	-0.007881887	0.021217503885463448	-0.019294902	-0.025031068	0.004059535	-0.014259345	-0.014495937	0.017833801	-0.055591088	0.066490337	-0.031370609	0.035845234138528005	-0.02600143	-0.061678224	0.018190511149243423	0.039797254	0.016119970693870885	-0.014979929	0.068036943	0.022967447	0.016366450877521466	0.019003859092894884	0.049977895	0.031706311	0.050431707	-0.007196841	-0.019517904	0.009724015	0.033201144	-0.024268777	-0.027949192	-0.001118979	0.007642497	0.004653354	-0.005416984	-0.004298651	-0.00826618	0.00220112	0.000716764	-0.005304697	-0.002774856	0.001983497	-0.001650226	0
2019.3.14.cow.oral.11.rep	0.41196474192622295	0.044514983	0.036663526	0.046963473	0.004288849	0.023175609852620373	0.043042351	0.061866395	-0.028213822	-0.009846824	0.020859413340929944	0.065717987	-0.011950193	-0.054843526	-0.011599541	-0.00886932	0.023158255	0.024540151944168982	-0.000179921	0.043641156	-0.035413514	-0.034073345	-0.019854327	0.081741935	-0.048945429	-0.011789974	0.033555245323887074	0.013077399	-0.027647923	0.00269822	-0.041848556	0.036229225010131136	-0.046108762	0.009669828	0.030870351201031133	0.013206708237077803	-0.00246209	-0.028699584	0.017007364938041693	-0.012008131	-0.032581487	-0.044523996	-0.041670743	0.013328790649109567	0.026926434	-0.003610311	-0.025926681	0.00489917	0.004464931	-0.023959995	0.01194769	0.051093867139283565	-0.003711731	0.02571099	0.026230272	-0.036799916	0.003807292	0.03284724	0.014182297001536219	0.040467821	-0.01625371	0.064088851	-0.007412603	-0.038400937	-0.009752743	0.011415317134974318	0.006322834	0.049682161	0.020747675	-0.001225911	0.028658407851324636	0.009689802	-0.010651685	0.036097566	0.048497099	0.022895544	0.080951184	0.012170711	0.030567003712295815	-0.018227973	-0.038991665	0.027563500098774115	-0.044667108	-0.003799814	-0.022699336	-0.037472632	-0.03200904	-0.003817659	0.027590818	0.039167127	0.00924686	0.069807091	-0.054046394	-0.010304361	0.00609653	0.006681768	0.008291634	0.00055421	0.002048555	0.00584579	-0.004706225	0.004267546	0
2019.3.14.cow.oral.12	0.1618623124011754	-0.154940875	0.081511674	0.042378543	-0.019495531	0.083172324	0.008875083	0.016403462	0.17453147374688308	-0.088503192	-0.006255354	0.024805808325000803	-0.036739328	-0.036472311	0.093413921	-0.021200831	0.030673834377731145	-0.011793485	0.009564617	-0.012191241	-0.00443159	0.024122745744932984	-0.00238934	-0.00755752	0.051987818	-0.04804411	0.001169822	0.027495696017701667	-0.02218154	-0.025446853	0.048291690280159706	0.075751239	-0.028832138	-0.026070914	0.076482251	-0.095337356	-0.004951405	-0.023735681	0.021309084009483253	-0.056177376	0.060554796	0.016025716	0.028944065411798794	0.055900883	-0.017955742	-0.04690665	0.037409751	-0.066736152	0.050423251	-0.012774598	0.036355969	0.043670351	-0.016920647	0.008439013	0.053498695	0.007165478	-0.064359539	-0.053620635	0.017515789987421652	-0.023135445	0.030021533	0.054424751008492686	-0.010383973	-0.003288986	0.006093747	0.00817244	-0.032309607	-0.007873643	-0.045122348	-0.0135242	0.004603176	0.019575913	-0.023291804	0.034267180612962966	0.025972261282047264	0.010749129454438079	0.039995459	0.034122023061419066	0.006228517	0.053174877	0.047955746189002904	-0.011033926	0.015539492	-0.005901816	-0.01019158	-0.014204136	0.033262285	0.010471129851105099	-0.004887354	-0.024504166	-0.001646445	-0.019882183	0.009425693	0.000745776	0.00928691	0.003675339	-0.005094081	0.004585363	-0.002035067	-0.008193229	-0.0008558	-0.000296069	0
2019.3.14.cow.oral.13.rep	-0.027768757	0.057415289568657844	0.17918640139110736	0.014028823879776432	-0.061539959	0.054587604	-0.076522369	-0.11928898	-0.017749401	-0.089334161	0.008804367	0.021751496	-0.120041482	0.055579084	-0.142088769	-0.013095878	-0.058528766	-0.017727503	-0.066014781	0.053934103505594605	0.1227197094840024	-0.018154727	-0.032280729	-0.040029099	-0.058313047	-0.003553013	-0.045513912	0.053426358	-0.086723453	-0.030384034	-0.003905997	0.010159796494449987	-0.01245453	0.015058971441530096	0.003481603	-0.016902483	0.030963690694226043	0.006029878	-0.011483634	0.059097243	-0.005820747	0.044655471992801905	0.045758927315702524	-0.011706754	0.035005518862728624	-0.004290021	0.013498107371732558	-0.035890475	0.005176168	0.015451057785850049	0.022433711827982702	0.023822830363666718	0.033909674	-0.028940646	-0.019859169	0.002520668	0.025109101218427354	0.035340197066463505	0.010906804477158463	0.030233985	0.029744061	0.036715061	-0.080223262	0.019908608	-0.027021462	0.016224156	0.020063665	-0.012309912	0.022730522372928344	-0.024600875	0.014365512446050777	0.032249753	-0.015006827	-0.006525926	0.043456017762231146	0.025370390185051127	-0.005555594	0.004159234	-0.018549408	0.010776449023946108	-0.033206686	-0.008388705	-0.01737264	0.024796845	-0.005469037	0.011636163	-0.036590244	-0.022799848	0.010993582659583273	-0.013317662	-0.023096655	-0.055696436	-0.015288242	0.007544872	-0.00656361	0.004990352	-0.003012653	0.005030517	0.00581152	-0.000949602	0.006330415	-0.001570416	0
2019.3.14.cow.oral.14	0.41385840522827977	0.024460275318976415	0.20033228129810085	-0.176737526	-0.090489218	-0.060885379	-0.059528043	-0.107610864	-0.076817949	-0.074369336	-0.047642608	-0.027333824	0.064753608	-0.043474545	-0.003584213	0.051655399	-0.037338678	0.030020982	-0.038895185	-0.020067063	-0.023834216	0.094156762	0.014755804930308081	-0.044982121	-0.017184614	-0.047721451	-0.006356244	-0.040642369	0.05058442	0.044961567	0.019545671635578122	0.078002543	0.014179435303949843	0.022302780222586832	0.061510571	0.001392306	-0.00942724	0.031014639	0.049247899	-0.002782057	-0.058984504	-0.043001481	-0.00249231	0.007832798	0.018981613134157783	0.00244909	0.033223565	-0.010287653	-0.00721454	-0.01554894	-0.032302183	0.046395224	-8.03E-05	-0.014718834	0.025774676	0.042127079	0.017899700357842163	0.018228310036156985	0.018054836677444123	-0.022458453	0.013438275970999315	-0.00220778	-0.018314019	0.010023793588394718	-0.01759507	0.046059473	-0.006357766	0.015675941636879444	-0.031156312	0.020359083	-0.036547479	0.00525708	0.025030289814748977	-0.031521249	0.006004454	0.032528956248578274	-0.026450223	-0.014891497	0.012654974	0.026008409956292514	-0.015285036	-0.008742312	-0.003098336	0.021933472	-0.011227216	0.017335291491489324	-0.011505311	0.035353431752641704	-0.027855483	-0.003214193	0.013170404390565698	0.032624346	0.022970338	-0.032373611	-0.006562284	-0.041074559	0.024138189	0.009218607	-0.013573283	0.043161603	0.000649359	-0.000104567	0
2019.3.14.cow.oral.15	0.29454047898828634	-0.04737053	0.062220497	0.077947462	0.028424901990147133	0.027196919	-0.008868185	0.11991076177320145	-0.069096537	-0.042320731	-0.001450666	0.004665538	0.073047547	0.030311654689002224	-0.014422677	-0.069257809	0.012377372049212168	0.029803488	-0.167726049	0.011643022628162336	-0.043494721	0.003311386	0.034586878022716976	-0.047383004	0.033597623	0.056655088	0.041973594	0.09373868	-0.015642218	-0.045407529	0.053604612930027454	0.012796233124479393	0.073465729	0.049012963	-0.029272363	0.046408917	0.044836295	-0.013439333	-0.02278745	-0.007519668	0.066856981	-0.014288955	0.001989014	0.079933373	-0.038782371	-0.012753331	0.067839879	0.015831172618463486	-0.010953799	-0.051486009	-0.004679735	-0.102104076	0.045666409255977876	0.030217024965450614	0.002573352	-0.003988189	-0.010727212	0.023069080122507406	-0.046582396	0.029675752932217844	0.012169799	0.024553289109720742	0.011959421897916158	0.035298714	0.018894202304691812	-0.009555154	-0.018435113	0.046715754	-0.007425492	-0.032029614	-0.030156512	-0.011305446	0.055126507	-0.003723396	-0.000315215	0.019045830110336368	0.041074802	-0.030484088	0.034644466323335885	-0.00739705	-0.008235535	-0.010668527	0.015099575210805918	0.012147815084182296	0.000559248	0.003587443	-0.024086353	0.00162613	-0.008932567	-0.008677892	0.005607468	-0.011030008	0.0098948	-0.011195481	-0.005737538	0.003436901	-0.003042772	0.003542912	0.004978585	0.002268575	-0.002840017	-0.000416105	0
2019.3.14.cow.oral.16	0.3042997504229943	0.045158503013193865	0.17904499793987316	-0.059463698	-0.117345354	-0.121768239	-0.20271143	-0.188954646	0.026504588515201127	0.16085771845832766	0.044402655	0.049209774930058944	0.055948882	0.040517841844730354	0.021862998422251586	0.002618395	-0.039589029	-0.004552833	-0.023537808	-0.007179384	0.006764515	-0.013894538	0.028575704677883344	0.015422960470077175	0.053455333	0.012566328846109162	0.002316553	0.04284123	0.005789627	-0.054924303	0.027524398503248997	-0.017129718	-0.050228175	-0.004189512	-0.034180511	0.022592147675291236	-0.008591599	-0.083315607	0.032456351473006684	0.005147658	0.088627787	0.028608997223039077	0.040800685	0.008232179	0.010131468947593737	0.005587463	-0.029111285	0.045362616	0.022529327314389887	0.015286250710595707	0.009892728	0.023987712506309836	-0.011837527	-0.038324599	-0.005602699	-0.030088659	-0.022918323	0.003428443	-0.039768255	0.028766144907428026	0.013147996669188476	0.008912732	0.0365469	0.016595102640309656	-0.031243233	-0.040165886	-0.019282056	0.016274498	-0.025575398	0.011261599379459183	0.033604329	0.011984152444927489	-0.048213428	-0.038679796	0.001124767	-0.023077839	0.007998671	-0.001988364	-0.014178318	-0.038618555	0.015803311	0.024782397011422125	0.029567763	-0.03079186	-0.019940515	0.001047121	-0.013973602	0.031597949	0.022490316388363477	0.009721795	-0.00261671	0.021169741119658834	0.013398722	-0.000779538	-0.006487168	-0.018093215	-0.00023195	0.010397461570159347	0.001801074	-0.005315692	-0.01259543	0.001788522	0
2019.3.14.cow.oral.17	0.10197911315419239	-0.038609685	0.1413387484772269	0.040325542	-0.035260371	0.1014235704011398	0.029449339123823765	0.020594107	0.16171337838582775	-0.056356048	-0.065050641	0.079164796	-0.04633281	0.043043297708472726	0.036543415	-0.01580211	-0.107544062	-0.012047083	-0.111831277	0.016210324108117753	0.004899218	-0.049639173	0.023611037321844695	0.010736841	-0.093159538	-0.031024031	0.093005473	-0.096315341	0.11135884045178031	-0.032146508	-0.064092541	-0.003820773	0.038694019	0.034436606	0.038724188	-0.004699019	-0.061178379	-0.051078739	-0.06284976	0.018810249416029805	0.034373765	0.013685488046339721	-0.025041435	-0.008532964	-0.031556961	-0.008926254	-0.087423767	-0.029239934	-0.04667361	0.036512018	0.018490542	-0.017117829	0.042142864614598485	-0.019939548	-0.059688663	-0.007429095	0.008352283	-0.051029477	0.005017448	-0.009402643	0.021361700735658386	0.010814032	0.023056421838691745	-0.014366517	0.007647684	-0.052955264	0.003435818	-0.006169297	0.013999042793742028	-0.024817701	-0.000928061	0.014518025723457726	0.015260342736997824	-0.002111712	-0.013162976	-0.009887712	-0.019604266	-0.017613384	-0.009286456	0.005547627	-0.006568726	0.002814751	-0.027905411	0.008212973	0.010280899469723399	0.019790432056528074	-0.000718659	0.008738925	-0.000544869	-0.01515864	0.020567692507791745	0.029464763394640173	0.013249884656811697	-0.005228769	0.006119603	-0.008600518	0.00509473	-0.011848276	0.001086368	0.00431102	0.002530217	-0.00092761	0
2019.3.14.cow.oral.2	0.26450846681891915	-0.097868468	0.12671657706475586	-0.005671054	-0.091236404	0.062655876	-0.008828157	0.15952305714688345	-0.06107615	-0.072942563	-0.079399729	-0.163892933	0.14213594901049675	0.1708760799520668	0.026329711448582562	0.039373664	-0.0161276	-0.058494304	0.042398531512250724	-0.050895313	0.035789065	0.033271083	0.032261275	0.03114809	-0.009170332	0.032949057	-0.041393415	0.050089189	0.066687517	-0.107824567	-0.07295041	-0.090771713	-0.039747605	-0.066098568	0.028752848	0.01295853	0.051836712	-0.018013844	0.002574085	0.040297565	-0.038229016	-0.004739785	0.003261508	-0.045320991	-0.016018358	-0.03768659	0.030887318249737363	-0.010884466	0.021803090058073838	-0.014033017	-0.038836312	0.032833907	0.031461865	0.00206665	0.017513205052560956	-0.022265091	-0.012283718	-0.03654686	-0.02477568	0.003671997	-0.051721479	0.000622536	0.001153554	0.001190101	-0.000598651	-0.00190647	0.017321010824604383	-0.030545042	-0.012982013	-0.007396011	-0.003978601	0.011525723574512398	-0.009531171	-0.032399142	0.006311206	-0.008934818	0.016837855947955453	0.024759618902317017	-0.009631102	0.019838460677156614	-0.001779008	0.0044222	-0.021554907	0.000594131	-0.014438723	-0.004084708	-0.009572753	0.001182607	-0.001977491	-0.014268737	-0.000431759	0.013183353630356973	-0.012959267	0.015841999628979923	0.010789365	0.001321653	-0.000236203	-0.002731358	-0.00586248	-0.007825297	0.002811107	-0.001325108	0
2019.3.14.cow.oral.3	0.35230824897239194	0.004174914	-0.007159158	-0.072591694	0.24819900053724323	-0.253852712	0.008550482	0.11644299267093458	0.072920619	-0.062514139	-0.036406259	-0.01150871	-0.024938288	0.030736508	0.001642253	0.004263173	-0.077385007	0.04280101	0.009465104	-0.045237366	0.072917205	0.000171007	0.000461832	0.029343578658025293	-0.009792074	-0.030748971	-0.01374252	0.003024841	-0.077073078	-0.015197197	-0.016136637	-0.01856577	0.010835838	0.008640683	-0.008466779	0.005907485	-0.013285365	0.00419484	0.019895572828221703	0.013664758175192982	-0.031906653	0.010414096021801664	0.015337151272125373	-0.010927775	0.030081771802515183	-0.002192042	-0.032660503	0.014214414	0.006036668	0.016702368955504508	0.035822571	0.002492003	0.020621205	0.012970777094170527	0.010898097913869741	0.017628412	-0.004553839	-0.025357435	-0.020245576	-0.005152854	0.016362808016228306	-0.007018756	-6.74E-05	0.012233526773050332	0.024370354	-0.000945302	0.001577905	0.008767228	0.023634401	-0.009258524	-0.019433375	-0.011535381	0.009964011	0.002361049	0.004059744	0.017169678208583884	-0.010099334	-0.005352453	-0.00489252	0.00804922	0.018112797	-0.000557839	0.017247732	0.016872753936779127	0.010300659280698397	-0.000998325	-0.00554427	0.007573847	-0.015161496	-0.019625966	0.003854791	-0.006916466	-0.011496929	0.023086160735457405	0.005687444	-0.015962579	0.013204416266464855	0.005009065	-0.006885863	-0.001895823	-0.049438076	0.015892066945698422	0
2019.3.14.cow.oral.3.rep	0.34865411315436345	-0.004494962	0.011800811499832196	-0.077477586	0.25178001950112366	-0.285572271	-0.021081385	0.10077524468371535	0.08869747	-0.069683594	0.011181521614262363	0.024324102619121154	-0.020393173	0.031169535582094673	0.020267075042419327	0.009889638	-0.05298186	0.024270939758236902	-0.003471509	-0.051124849	0.057085463	-0.007779134	0.011866972066995288	0.029415442879270247	-0.007829019	-0.0149878	-0.006715244	0.005259727	-0.051285105	-0.008852833	-0.02976197	-0.00293524	-0.025633459	-0.007732207	0.007126147	-0.004484475	-0.008791472	0.011526542486416446	0.020991491166156995	-0.00778197	0.022207185866087373	-0.035557232	-0.003262172	0.047004433	0.008597343	-0.010482465	-0.003437964	0.031847009716503026	0.006141895	0.009321945	0.003878472	0.004394855	-0.005612641	0.006716581	-0.019756697	-0.020903355	0.018013584	0.016807816216775684	-0.007338364	0.010763990140206061	-0.006671871	0.00677105	0.015731269481372726	-0.006457511	0.000422588	0.016286296253130998	0.000234246	0.017276880564560105	-0.007997721	-0.009887342	-0.001379183	-0.000883865	-0.007706238	-0.026057749	0.002407315	-0.009374647	-0.011906288	0.021420008751890252	-0.010806511	-0.006355424	-0.006312266	0.009046119	0.001483234	-0.014960237	-0.002468306	0.002324299	0.012348494983746922	-0.004797075	0.003371053	0.010227352839842274	-0.005577813	0.004866644	0.012930064437617931	-0.022962312	-0.012192337	0.007237847	-0.011163177	-0.001281858	0.000220318	0.002077598	0.054620969	-0.014978151	0
2019.3.14.cow.oral.5	0.4201417143478127	0.039277912866133066	0.040188934725807764	-0.054503092	-0.015548958	-0.050296529	0.007463724	0.15143289139629415	-0.089204614	0.050721545	-0.020767166	0.036031629534547194	-0.006845796	-0.038198073	-0.034454444	0.087469808	-0.036263138	-0.108473022	0.014848490523451998	0.024948479941213745	0.022507840170697475	-0.02581182	0.000124281	-0.080195186	0.034581171	0.016671080849367664	-0.018782064	0.026720445193284523	0.098694685	0.062277785	0.046772696	-0.016024892	-0.06852898	0.007415697	-0.054738713	0.03306629	0.003138004	-0.044773351	0.014299790117537714	0.015484374	0.10406353714084901	-0.007837966	0.024924566666273653	-0.020833402	-0.023668362	0.038013875	-0.027354352	-0.017809166	0.017989717802157097	0.029466105565669202	0.010630582445018124	0.044080702	0.004098232	0.007745884	0.008187577	0.038256685	0.045768150290252455	0.012098019903384149	0.052703807	-0.01522639	-0.020696269	0.071387388	-0.005954754	-0.013894142	-0.011684913	0.027528297	-0.014476369	0.058837357366981466	-0.004996947	0.018957319682083945	-0.042004812	0.02486684	0.024091814	0.045369297	-0.008262023	0.016229874332015438	-0.041487059	-0.012045783	0.010189715987434947	0.002667362	0.023186492500166363	-0.016238709	-0.031171697	-0.031951067	0.042520727	0.022340352	0.021104903	-0.015356933	-0.01053502	-0.001351576	-0.000823351	-0.008101452	-0.01786103	0.015746417	0.015834264822549845	0.015874824028946154	-0.001572828	-0.007331516	0.001828045	-0.011583097	-0.005480022	-0.002686893	0
2019.3.14.cow.oral.6	0.44600874025255505	0.088873618	0.038916211	-0.098450874	-0.027333558	-0.014669195	0.033227085	0.039817475	-0.080424927	0.003660818	0.032971468	0.10957335384682641	-0.062265721	-0.126722982	0.015007946185435822	0.006535562	0.000551567	-0.02228387	-0.000417592	0.060301882435296626	-0.035083334	-0.037656236	-0.022313772	0.004116833	-0.013370521	-0.021233444	0.015985187176424196	-0.010189502	-0.035318704	0.046891897	-0.054515604	-0.020515828	0.001837808	0.001496953	0.040197805	-0.011112663	0.031809517	0.00236891	0.001958956	-0.056916401	-0.023119924	-0.052256299	0.031583410613213306	-0.013008224	-0.008008046	-0.062577287	0.011109829143795331	-0.033605077	0.040367870994966235	0.000951139	-0.033625011	0.012604613624848975	0.024780303774882453	0.001280359	0.021620148014678653	-0.01107957	0.038048300844605976	-0.015075602	-0.037048719	-0.025924014	0.015305678200030506	-0.031688074	0.009264781	-0.008563001	0.015654975397654647	0.032575668	-0.004394135	-0.028963462	-0.023833617	-0.012399208	0.022080961618371923	-0.029856852	0.022798915611837535	-0.077614486	-0.0542577	-0.025885314	0.031838124	-0.036937296	-0.043128529	-0.020055516	-0.012723133	-0.019036391	-0.011027011	-0.035659027	-0.045349055	0.028281042582573235	-0.033378374	-0.002208211	0.013020473060760407	-0.047589846	0.003439981	-0.010064594	0.010059826	0.024706201954378813	0.020213958904460597	0.017161196162157426	-0.006357426	-0.00530004	0.008530961	-0.028285258	-0.014894307	-0.006883766	0
2019.3.14.cow.oral.7	0.37324424691157976	-0.023112473	0.17901236287817598	-0.082596141	-0.148011652	0.029666346887555577	-0.045975513	-0.068442759	0.014395874892167801	-0.056153571	-0.014769731	-0.052679523	-0.054552808	0.004188951	0.023498615	-0.04674999	0.092718059	0.098831942	0.080341763	-0.054895343	-0.049029057	0.013299282048689739	0.018562997	0.033901391	-0.03137669	-0.016201289	-0.015052987	0.060338563	-0.054101676	0.025027129	0.03523218	0.020604002	0.001894702	-0.005739989	-0.052830016	-0.068090189	-0.018686234	0.050650411	0.015715011688637915	0.068326408	0.009603215	0.016641288378070176	-0.040165086	0.027398782438205253	0.042552580565239105	0.06667132	-0.029758404	0.017576363652188676	-0.02394312	-0.003437115	0.051724392	-0.037245095	0.014052891657416145	-0.006817203	-0.047796605	0.004452635	-0.027338599	-9.86E-05	0.006667757	0.009041596	-0.033107049	-0.018690622	0.009343031	0.021797953993034594	0.041060482	0.007834577	-0.024704099	0.015215664	0.025187626789637475	0.00386842	-0.018352715	-0.022991639	0.035652896809371275	5.570211172192785e-05	-0.020092701	0.006992218	-0.012976431	-0.003594681	0.00829794	-0.012846405	0.015756978052018922	0.033590178	-0.03022494	-0.037346459	0.002689532	0.017147751074144648	0.001675948	0.004300279	-0.022423269	-0.054533464	0.015926748	0.021425621327702756	-0.030793628	0.034782711	0.035490295	0.007945539	0.005709845	-0.014940467	-0.002355483	-0.01922687	0.013423530024519912	-0.001036165	0
2019.3.14.cow.oral.8	0.33059516456380644	-0.038715961	0.15395187513401284	-0.042527875	-0.119722112	0.047497748	0.027767454118691564	0.096651946	0.10219864002867385	-0.067582249	-0.080136636	-0.02240375	-0.161465077	0.039037479015094675	0.08259215	-0.030728	0.051438950587542887	-0.07006015	0.09493572	-0.026736382	-0.049017324	0.043904326	-0.045778955	0.025723451	-0.037897677	0.014087271407525529	-0.036771088	-0.005709051	-0.087137281	0.067621263	-0.002509069	-0.072840834	0.033985979	0.011190727767637985	-0.074526541	0.078698772	-0.024630344	-0.005669471	0.032140941	-0.04428607	0.028610713766135616	-0.044953364	0.002166799	0.001184518	-0.050974402	-0.056035505	-0.007153443	0.029652151849453457	-0.006652914	-0.027445405	-0.067421273	-0.010343664	-0.05038075	-0.050275586	-0.016769182	-0.045156029	0.015484775155171061	0.059983935	0.032688043771809644	0.020619724915075428	-0.007649762	-0.003963936	0.016600003420573325	-0.005888193	-0.035637464	-0.032269944	-0.009458211	-0.01360575	0.004919979	-0.001342625	0.007699779	0.033251383	-0.006778976	0.027386412	-0.001317582	0.007572052	-0.00975372	-0.022931561	0.010693084129637829	-0.013809786	0.002946771	-0.008792609	0.015725887	0.01682161	0.00040656	-0.003741996	-0.012571893	-0.001879172	-0.004371957	0.004146618	-0.001900133	-0.023005085	0.019528944634774944	-0.010307963	-0.014752438	-0.016491795	0.003828591	0.004701962	0.001253218	0.017412595832052156	-0.005401914	0.001511169	0
2019.3.14.cow.oral.9	0.094678504	-0.121458541	0.057582409	0.010360238179000029	-0.046096597	0.035332016604193765	-0.094217406	0.087503776	0.076897402	-0.064707228	0.33503639032354204	0.031781883732540366	0.080970003	0.043030914032578964	-0.114403979	-0.094925271	0.063675406	0.003640661	0.06935683	-0.02507261	0.062536537	-0.004382152	-0.079125574	0.012891831	0.014620974776587652	-0.093031734	0.023876757	-0.058597659	0.062161324100572825	0.032258199	0.076640489	-0.060064333	0.001010292	0.046014950992440073	0.033312175	0.073720608	-0.022559224	0.001321744	0.028276921506147856	-0.035561356	-0.004509673	0.002220339	-0.028575283	-0.011040579	-0.010761978	-0.011522333	0.036901045	-0.00490312	-0.004827218	-0.011486325	0.025212625	0.016052157324514954	0.038367664526215456	-0.006058426	0.020682166	-0.02321496	0.009008467	-0.02342194	0.019757612	0.003262463	0.001381421	-0.031317379	0.014452138	0.013829685811574725	0.000120229	-0.002874155	0.010909495941176196	-0.007713891	0.029226553875100054	-0.011342078	-0.026756678	-0.016950884	-0.003945068	-0.004820775	0.016218416472660764	-0.005862881	-0.022440521	-0.003714239	0.009174967	-0.00332274	-0.005380578	-0.002567077	-0.00192639	-0.009081205	-0.001967705	0.00532195	0.000855585	-0.001894076	-0.002415206	-0.00258552	0.004190824	-0.0030571	-0.00782398	-0.002866067	-0.00500645	-0.005163424	-0.00145246	0.000101864	-0.002675263	-0.001535392	-0.000497978	0.000124761	0
